** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile_Condition] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Profile] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Questionnaire] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Questionnaire] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Questionnaire] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Questionnaire] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Questionnaire] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Questionnaire] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Questionnaire] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Questionnaire] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Questionnaire] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Question] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Question] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Question] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Question] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Question] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Question] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Question] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Question] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Question] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Answer] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Answer] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Answer] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Answer] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Answer] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Answer] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Answer] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Answer] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment_Answer] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Assessment] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Answer_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Answer_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Answer_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Answer_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Answer_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Answer_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Answer_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Answer_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Answer_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Report_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Case_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Case_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Case_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Case_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Case_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Case_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Case_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Case_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Case_Report] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Purpose_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Purpose_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Purpose_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Surveillance].[Travel_Purpose_Code] (Default Constraint)
